obj_url	im_height	im_width	xmin	ymin	xmax	ymax	class_name	confidence	data_object_id	obj_guid	crop_height	crop_width
http://www.biopix.com/photos/JCS-Cyclophora-albipunctata-20834.jpg	640	480	0.0	4.0	480.0	484.0	Lepidoptera	0.99927664	19156940	960650e3a26b4fe68c11e1c081abb7c4	480	480
http://www.biopix.com/photos/JCS-Endrosis-sarcitrella-34453.jpg	640	480	8.0	120.0	468.0	580.0	Lepidoptera	0.99964356	19159813	1d9991b5f6d298921dc1bd126ebff022	460.0	460.0
http://www.biopix.com/photos/JCS-Larentia-clavaria-20952.jpg	640	480	0.0	4.0	480.0	484.0	Lepidoptera	0.9998899	19168974	b290ba7aec412119e73e4363c7f76e9c	480	480
http://www.biopix.com/photos/JCS-Morophaga-choragella-19446.jpg	640	480	0.0	16.0	480.0	496.0	Lepidoptera	0.999927	19173302	07dc82faca7ba83db3a6fd91f053456c	480	480
http://www.biopix.com/photos/JCS-Parastichtis-ypsillon-19559.jpg	640	481	0.0	0.0	481.0	481.0	Lepidoptera	0.9995776	19177065	7666fc6466a4a3e8623113a39193bcc6	481	481
http://www.biopix.com/photos/JCS-Pyrrhia-umbra-34464.jpg	640	480	0.0	15.0	480.0	495.0	Lepidoptera	0.99977636	19182042	58f9f6b1ccf029d88cacb8ff0aeb760f	480	480
http://www.boldsystems.org/pics/_w300/LBCH/DSC_0054+1274302280.JPG	300	201	0.0	0.0	201.0	201.0	Lepidoptera	0.99983335	23435791	cc70b52ab4a79c694fa670f4dc04989e	201	201
http://www.discoverlife.org/mp/20p?img=I_MWS2534&res=mx	1002	783	0.0	0.0	783.0	783.0	Lepidoptera	0.9999078	22782560	00a0cbfffca69362f9eeffed64fb0acd	783	783
http://www.discoverlife.org/mp/20p?img=I_MWS36137&res=mx	837	499	0.0	0.0	499.0	499.0	Lepidoptera	0.9927971	22812953	40abbdbb6684488c9553c0dc5be74663	499	499
http://www.discoverlife.org/mp/20p?img=I_MWS64946&res=mx	1845	845	0.0	0.0	845.0	845.0	Lepidoptera	0.9951817	27005905	3ed2c5a32ee8edcf9db85234b8666f97	845	845
https://farm2.staticflickr.com/1261/5112049662_3c07a235f6_o.jpg	900	600	0.0	5.0	600.0	605.0	Lepidoptera	0.8807475	30105231	69fd1f862aedfcf64a754d31b0fc7ed3	600	600
https://farm3.staticflickr.com/2609/4099601987_d3627cde7b_o.jpg	800	599	0.0	0.0	599.0	599.0	Lepidoptera	0.98002076	31708512	a9943cf1645ff80f52fe79bc373d1064	599	599
https://farm3.staticflickr.com/2627/4178305145_88d64cf9d6_o.jpg	432	640	0.0	0.0	432.0	432.0	Lepidoptera	0.9977786	31902746	60318e429daea8c76f30dbbceeaccef1	432	432
https://farm3.staticflickr.com/2763/4107262574_95e459807f_o.jpg	2592	1944	60.0	391.0	1944.0	2275.0	Lepidoptera	0.99001056	32086936	d6b8753070a69861c4024f4d7aa87acb	1884.0	1884.0
https://farm4.staticflickr.com/3057/2875599487_321f7b6b95_o.jpg	2304	3456	274.0	0.0	2578.0	2304.0	Lepidoptera	0.9700725	30263714	b1e3bd592c8e1d3b34b76f9aea53b006	2304	2304
https://farm4.staticflickr.com/3561/3546654049_e8f33fc4ea_o.jpg	1500	1004	69.0	372.0	999.0	1302.0	Lepidoptera	0.9967545	31772185	6a93d38ee30cdda0b46e610fbc2a9a2d	930.0	930.0
https://farm4.staticflickr.com/3849/15143586195_8e79717699_o.jpg	640	480	0.0	0.0	480.0	480.0	Lepidoptera	0.9997649	30773952	6bcebcee2c3d736e43a819638865d95b	480	480
https://farm6.staticflickr.com/5612/15340793428_1c98512d4f_o.jpg	4000	3000	356.0	391.0	3000.0	3035.0	Lepidoptera	0.98909175	31456359	e340e06b53cddfa74d9108e6e237953b	2644.0	2644.0
https://farm7.staticflickr.com/6064/6029351849_0c6872f7b2_o.jpg	900	600	0.0	0.0	600.0	600.0	Lepidoptera	0.9485994	30104133	2817b6b3fa0489db46a56cc3abc05994	600	600
https://farm7.staticflickr.com/6132/6025827833_efaf164ec4_o.jpg	2190	3062	934.0	440.0	2104.0	1610.0	Lepidoptera	0.98739773	32774217	c0462129d6531057bd937298c2b0f30c	1170.0	1170.0
https://farm7.staticflickr.com/6201/6032921956_28b88faa09_o.jpg	3811	2143	299.0	675.0	2143.0	2519.0	Lepidoptera	0.97920036	32635456	52591a8ceb242e26ea4bea9e4812d27e	1844.0	1844.0
https://farm8.staticflickr.com/7033/6512067405_41ac348769_o.jpg	3000	4000	661.0	322.0	3119.0	2780.0	Lepidoptera	0.998976	31560727	607c974d111bcc7276b00524b8f6cd15	2458.0	2458.0
https://farm8.staticflickr.com/7059/7113033801_9ed4a45a9d_o.jpg	960	1280	0.0	0.0	960.0	960.0	Lepidoptera	0.9993393	31618072	7e2fd649cf82b46e76cdedf8b4d58f98	960	960
https://farm8.staticflickr.com/7379/8730020522_06cbce681d_o.jpg	1000	750	0.0	56.0	724.0	780.0	Lepidoptera	0.99912393	29868063	24d65ded8690ac7ae67ca71c176f0361	724.0	724.0
https://farm8.staticflickr.com/7442/8752905346_59ee106d90_o.jpg	1024	768	0.0	0.0	768.0	768.0	Lepidoptera	0.9997792	31445275	95b52262a2c43b83e6cde65605ee0ff2	768	768
https://farm9.staticflickr.com/8308/7781508246_95111df806_o.jpg	3456	2498	0.0	0.0	2498.0	2498.0	Lepidoptera	0.99913704	32525160	b457bfed2096dac9b515d58d19de568d	2498	2498
https://farm9.staticflickr.com/8340/8245256910_83de7e9fc1_o.jpg	1108	1001	57.0	87.0	995.0	1025.0	Lepidoptera	0.99976826	32437949	00f6c87b5645b76926aeaa4c1f6b3c89	938.0	938.0
https://farm9.staticflickr.com/8432/7787302804_3ab18e5cde_o.jpg	3438	2536	0.0	77.0	2536.0	2613.0	Lepidoptera	0.99953383	32525127	2981bda931bc9237d88bf46d774713db	2536	2536
